School_ID,School_Name,School_Location,School_Ranking,Historical_Enrollment,Average_SPM_As,Avg_Parent_Income_Score,Most_Common_Parent_Education,Most_Common_Parent_Occupation,Science_Stream_Percentage,Arts_Stream_Percentage,Malay_Percentage,Chinese_Percentage,Indian_Percentage,Others_Percentage,Own_House_Percentage,Rent_House_Percentage,Govt_Quarters_Percentage,Avg_Student_SPM_English_Score,Avg_Student_SPM_Math_Score,Avg_Student_SPM_Science_Score,Avg_Student_CoCurricular_Score,Social_Media_Interactions,Sentiment_Score,Recruitment_Event_Success_Rate,Institutional_Engagement_Score,Avg_Student_University_Interest_Score,Preferred_Field_of_Study
SCH1252,SMK Bandar Maju,Pahang,22,873,10,2,Diploma,Self-Employed,25.4,74.6,60,27,8,5,53,42,5,35.1,82.1,79.8,23.4,438,-0.464,99.6,0.233,5.4,Visual Effects
SCH1253,SMK Damai Bandar,Sabah,88,1279,4,1,Degree,Employed,33.8,66.2,64,30,9,-3,58,40,2,90.3,90.6,30.7,77.8,313,-0.462,86.6,0.321,56.2,Electrical
SCH1254,SMK Taman Maju,Pahang,86,1729,4,2,Secondary,Self-Employed,31.3,68.7,68,30,8,-6,59,43,-2,38.5,31.3,93.3,6.9,327,-0.192,46.9,0.234,6.8,Human Resource Management
SCH1255,SMK Damai Seri,Kelantan,86,1920,10,1,Secondary,Employed,21.4,78.6,70,23,10,-3,68,33,-1,67.6,88.8,53.8,70.9,121,-0.202,52.4,0.164,78.3,Interface Design
SCH1256,SMK Taman Bandar,Pahang,67,1791,10,1,Primary,Unemployed,32.4,67.6,65,24,5,6,68,25,7,47.3,90.2,41.8,85.4,167,-0.288,38.1,0.836,50.2,Security Technology
SCH1257,SMK Putra Sri,Johor,59,734,10,2,Secondary,Employed,27.7,72.3,63,26,7,4,51,34,15,43.6,61.3,88.1,65.5,360,0.146,40.9,0.547,8.7,Electronics
SCH1258,SMK Bukit Putra,Kedah,6,244,4,1,Secondary,Unemployed,29.3,70.7,63,26,7,4,54,26,20,83.4,37.6,98.7,38.2,333,-0.022,83.8,0.629,63.3,Business Intelligence and Analytics
SCH1259,SMK Taman Harmoni,Johor,41,880,10,3,Degree,Employed,32.1,67.9,70,26,5,-1,50,38,12,77.0,94.8,73.3,82.5,157,0.314,56.7,0.132,19.7,Information System
SCH1260,SMK Bukit Seri,Labuan,42,1939,4,2,Diploma,Self-Employed,29.4,70.6,69,21,8,2,67,31,2,58.9,44.0,58.9,7.2,473,-0.184,33.9,0.61,24.1,Human Resource Management
SCH1261,SMK Seri Bandar,Pahang,41,628,9,1,Primary,Unemployed,23.1,76.9,61,28,8,3,58,28,14,94.8,41.3,97.6,20.6,202,-0.26,61.1,0.282,8.1,Bachelor of Law (Hons)
SCH1262,SMK Melawati Bukit,Johor,18,1777,7,3,Secondary,Employed,26.3,73.7,61,30,8,1,64,35,1,33.8,52.0,64.9,21.7,246,0.244,94.3,0.424,34.2,International Management
SCH1263,SMK Maju Bestari,Selangor,49,537,8,2,Degree,Employed,36.0,64.0,60,20,7,13,60,41,-1,89.4,55.4,85.6,94.1,262,-0.161,68.1,0.041,74.5,Information System
SCH1264,SMK Maju Putra,Johor,49,1760,5,2,Secondary,Employed,40.0,60.0,63,26,5,6,63,35,2,37.9,71.8,63.9,2.7,211,-0.284,97.7,0.715,95.7,Computer
SCH1265,SMK Indah Aman,Kuala Lumpur,30,1784,7,3,Secondary,Employed,26.6,73.4,61,29,9,1,65,28,7,33.8,31.5,55.1,33.4,336,0.339,68.5,0.153,72.8,Cybersecurity
SCH1266,SMK Bestari Bukit,Kelantan,55,1491,5,2,Secondary,Employed,30.1,69.9,63,25,6,6,61,44,-5,87.1,71.8,57.6,47.3,47,0.084,44.5,0.851,8.4,Bachelor of Finance (Hons)
SCH1267,SMK Damai Bestari,Penang,59,1292,6,2,Degree,Self-Employed,33.7,66.3,64,24,5,7,64,27,9,43.8,44.8,32.9,32.2,266,0.204,95.0,0.739,30.6,Electrical
SCH1268,SMK Indah Bandar,Penang,14,977,7,2,Primary,Employed,32.9,67.1,60,26,8,6,59,37,4,79.5,79.8,92.9,58.3,18,0.423,83.4,0.592,19.2,Security Technology
SCH1269,SMK Melawati Indah,Kelantan,11,1670,4,2,Secondary,Employed,32.7,67.3,70,24,8,-2,59,45,-4,86.4,43.0,35.9,43.6,13,0.356,82.5,0.805,13.7,Cybersecurity
SCH1270,SMK Harmoni Indah,Kuala Lumpur,39,1243,10,3,Secondary,Self-Employed,29.9,70.1,69,26,10,-5,55,41,4,73.6,34.4,52.7,67.3,404,0.018,73.0,0.237,48.3,Bachelor of Law (Hons)
SCH1271,SMK Harmoni Damai,Sarawak,18,931,4,1,Degree,Employed,27.3,72.7,69,28,8,-5,58,33,9,70.4,38.3,32.6,5.3,381,-0.117,80.3,0.548,94.4,Bachelor of Cinematic Arts (Hons)
SCH1272,SMK Seri Putra,Kedah,18,886,4,2,Diploma,Self-Employed,36.5,63.5,67,27,9,-3,61,45,-6,37.0,83.7,97.6,97.0,163,0.017,49.9,0.517,84.8,International Management
SCH1273,SMK Sri Bukit,Kedah,94,1498,5,2,Secondary,Employed,23.5,76.5,67,21,9,3,57,42,1,93.9,72.7,68.2,25.0,284,-0.28,66.1,0.102,75.2,Cybersecurity
SCH1274,SMK Bandar Harmoni,Kedah,75,1331,7,2,Degree,Employed,27.9,72.1,66,27,10,-3,58,39,3,91.6,75.4,92.9,62.4,180,-0.184,89.1,0.476,67.0,Animation
SCH1275,SMK Taman Damai,Selangor,32,1578,10,3,Primary,Employed,34.7,65.3,63,30,8,-1,54,45,1,62.8,40.4,98.9,20.9,150,0.452,53.9,0.986,83.9,International Management
SCH1276,SMK Indah Bukit,Labuan,53,1073,4,1,Secondary,Employed,30.0,70.0,64,25,8,3,52,29,19,98.4,43.1,61.2,48.8,57,-0.137,95.7,0.276,33.2,Data Communications and Networking
SCH1277,SMK Melawati Taman,Perak,72,1324,6,1,Diploma,Self-Employed,27.2,72.8,64,22,10,4,68,34,-2,51.3,98.8,75.0,71.8,280,-0.095,46.7,0.629,64.0,Telecommunications
SCH1278,SMK Damai Indah,Negeri Sembilan,18,1138,6,2,Diploma,Employed,28.5,71.5,61,29,8,2,69,29,2,50.2,55.9,76.5,11.8,250,-0.443,70.8,0.884,15.2,Animation & Visual Effects
SCH1279,SMK Maju Damai,Johor,62,493,10,3,Diploma,Employed,40.0,60.0,66,26,6,2,66,32,2,76.3,32.7,55.8,97.9,50,0.014,90.0,0.467,36.0,Bachelor of Management (Hons)
SCH1280,SMK Melawati Aman,Perlis,77,1110,6,1,Secondary,Employed,26.2,73.8,66,24,8,2,61,45,-6,34.4,87.6,51.8,40.2,144,-0.031,90.1,0.305,19.3,Game Development
SCH1281,SMK Maju Sri,Kuala Lumpur,36,1067,7,3,Secondary,Employed,29.8,70.2,64,23,7,6,51,26,23,54.0,99.2,64.0,17.9,452,-0.05,47.8,0.352,70.6,Computer
SCH1282,SMK Aman Maju,Negeri Sembilan,8,1416,7,3,Diploma,Self-Employed,33.4,66.6,70,22,8,0,67,25,8,37.8,72.7,69.8,79.2,291,-0.023,57.2,0.887,89.4,Bachelor of Finance (Hons)
SCH1283,SMK Sri Aman,Sabah,91,1756,7,2,Master,Employed,29.3,70.7,63,25,10,2,53,44,3,70.6,49.8,49.5,40.5,192,0.088,87.4,0.392,44.8,Cybersecurity
SCH1284,SMK Bukit Sri,Perlis,55,1659,7,1,Secondary,Unemployed,29.2,70.8,60,26,5,9,66,26,8,95.6,77.6,69.9,61.0,314,0.038,31.0,0.258,45.0,Marketing Management
SCH1285,SMK Sri Putra,Melaka,19,1752,8,3,Secondary,Employed,32.2,67.8,60,26,8,6,57,37,6,33.9,39.0,34.0,84.5,284,-0.273,68.1,0.695,51.5,Digital Business Management
SCH1286,SMK Aman Putra,Perlis,83,979,5,1,Diploma,Employed,22.2,77.8,68,27,8,-3,52,43,5,53.7,79.4,43.1,75.1,9,-0.239,30.6,0.648,51.1,Security Technology
SCH1287,SMK Melawati Indah,Kedah,46,1250,7,3,Primary,Employed,24.1,75.9,67,25,10,-2,51,31,18,57.2,39.2,48.4,58.1,200,-0.256,97.7,0.958,24.8,Information System
SCH1288,SMK Taman Sri,Selangor,30,1227,10,3,Secondary,Employed,39.8,60.2,66,23,9,2,55,28,17,87.5,39.7,82.3,4.8,105,-0.179,43.5,0.309,97.5,Interface Design
SCH1289,SMK Aman Putra,Kedah,66,785,10,2,Master,Employed,31.4,68.6,68,22,8,2,56,26,18,34.5,71.7,81.8,21.1,43,0.187,87.0,0.417,31.0,Animation & Visual Effects
SCH1290,SMK Aman Bestari,Kelantan,86,273,6,1,Primary,Employed,34.1,65.9,63,29,5,3,69,30,1,83.2,80.6,30.5,50.9,276,-0.109,98.4,0.955,80.0,Electrical
SCH1291,SMK Bandar Bukit,Perlis,40,887,9,1,Secondary,Employed,40.0,60.0,63,30,10,-3,66,28,6,51.9,34.3,79.1,1.0,179,-0.274,42.3,0.866,44.4,Bachelor of Digital Enterprise Management (Hons)
SCH1292,SMK Melawati Sri,Sarawak,55,1034,6,2,Master,Unemployed,30.8,69.2,67,29,5,-1,56,39,5,69.9,30.1,48.2,51.8,381,0.389,69.9,0.632,51.9,Bachelor of Financial Engineering (Hons)
SCH1293,SMK Putra Sri,Perak,31,1810,8,2,Secondary,Employed,25.4,74.6,63,28,6,3,67,40,-7,62.5,39.3,94.9,86.8,380,-0.196,73.5,0.302,90.0,Bachelor of Marketing (Hons)
SCH1294,SMK Taman Melawati,Melaka,89,1558,7,2,Secondary,Self-Employed,34.0,66.0,64,26,6,4,55,45,0,90.6,64.9,50.8,26.5,122,0.192,85.7,0.163,10.4,Human Resource Management
SCH1295,SMK Maju Bukit,Kelantan,98,1891,5,1,Secondary,Employed,26.9,73.1,66,24,9,1,69,37,-6,33.5,48.0,39.5,26.0,37,-0.113,87.5,0.969,45.4,Bachelor of Cinematic Arts (Hons)
SCH1296,SMK Taman Indah,Putrajaya,95,1370,4,3,Degree,Employed,23.1,76.9,67,23,7,3,49,29,22,78.8,80.8,88.5,97.4,45,-0.478,36.4,0.681,87.9,Optical
SCH1297,SMK Bukit Taman,Labuan,99,1514,10,1,Diploma,Self-Employed,20.0,80.0,63,22,7,8,51,42,7,34.5,71.5,87.8,85.8,417,-0.031,95.0,0.641,31.2,Virtual Reality
SCH1298,SMK Bandar Bukit,Pahang,85,248,10,2,Secondary,Employed,36.8,63.2,69,25,8,-2,57,29,14,38.8,75.9,32.8,59.8,435,0.216,98.1,0.983,49.4,Artificial Intelligence
SCH1299,SMK Seri Bandar,Kedah,54,354,9,2,Secondary,Employed,24.6,75.4,68,30,5,-3,70,31,-1,43.5,37.1,93.8,82.1,447,0.221,66.0,0.606,63.2,Strategic Communication
SCH1300,SMK Aman Putra,Terengganu,9,1494,9,2,Secondary,Employed,27.5,72.5,65,26,5,4,57,40,3,66.8,37.7,44.2,99.8,72,-0.216,99.6,0.967,44.1,Bachelor of Analytical Economics (Hons)
SCH1301,SMK Bukit Indah,Johor,43,1187,7,3,Diploma,Self-Employed,27.6,72.4,69,23,5,3,63,26,11,77.3,90.1,97.4,62.8,435,-0.157,53.0,0.602,32.2,Bachelor of Business Management (Hons)
SCH1302,SMK Taman Harmoni,Negeri Sembilan,66,1025,5,2,Degree,Employed,33.2,66.8,63,20,5,12,66,25,9,32.3,96.8,44.7,78.9,310,-0.324,46.5,0.494,91.5,Intelligent Robotics
SCH1303,SMK Seri Damai,Johor,24,710,5,3,Secondary,Unemployed,30.0,70.0,70,20,7,3,64,40,-4,70.2,54.6,88.3,49.3,67,-0.052,58.4,0.984,29.2,Electrical
SCH1304,SMK Bestari Seri,Penang,41,1201,5,3,Secondary,Unemployed,32.5,67.5,64,21,5,10,56,28,16,68.2,77.9,43.3,52.1,187,-0.312,51.3,0.093,14.4,Marketing Management
SCH1305,SMK Aman Putra,Perlis,80,794,4,1,Secondary,Employed,28.5,71.5,63,24,9,4,53,28,19,36.1,46.6,41.5,12.5,401,0.037,77.4,0.683,62.9,Animation
SCH1306,SMK Melawati Bandar,Penang,29,1021,5,3,Degree,Employed,32.5,67.5,70,20,7,3,56,39,5,92.1,49.3,45.7,85.7,81,-0.117,74.1,0.43,43.8,Animation
SCH1307,SMK Sri Indah,Kelantan,5,1560,5,2,Degree,Employed,25.6,74.4,69,28,5,-2,50,28,22,34.7,48.8,93.9,63.3,461,-0.15,52.1,0.791,68.1,Advertising Design
SCH1308,SMK Damai Seri,Melaka,82,953,4,2,Degree,Unemployed,34.1,65.9,63,29,5,3,55,37,8,48.6,76.4,97.6,91.6,299,0.27,74.1,0.988,34.4,Virtual Reality
SCH1309,SMK Indah Melawati,Sabah,32,1512,9,1,Secondary,Self-Employed,30.8,69.2,69,28,9,-6,57,25,18,98.7,74.1,59.1,16.7,299,-0.362,33.8,0.019,14.4,Bachelor of Cinematic Arts (Hons)
SCH1310,SMK Bukit Bandar,Selangor,64,230,7,3,Secondary,Employed,26.3,73.7,69,27,7,-3,51,29,20,65.0,38.9,70.8,30.0,2,-0.025,87.1,0.432,79.6,Bachelor of Marketing (Hons)
SCH1311,SMK Melawati Sri,Sabah,49,1009,7,1,Diploma,Employed,29.9,70.1,69,21,9,1,52,31,17,32.0,75.1,49.4,45.0,490,0.236,52.4,0.506,16.3,Game Development
SCH1312,SMK Melawati Indah,Perlis,20,1711,4,2,Secondary,Employed,31.6,68.4,69,30,10,-9,68,42,-10,30.5,59.6,80.3,44.3,466,-0.231,98.8,0.383,17.8,Visual Effects
SCH1313,SMK Seri Melawati,Perak,5,305,7,1,Secondary,Employed,30.7,69.3,60,30,5,5,60,42,-2,44.3,73.9,55.1,99.6,153,-0.058,39.1,0.291,86.9,Bachelor of Management (Hons)
SCH1314,SMK Bukit Taman,Kedah,38,305,5,2,Secondary,Employed,21.9,78.1,65,25,10,0,55,31,14,95.4,74.6,92.9,45.7,103,-0.401,73.6,0.447,77.8,Security Technology
SCH1315,SMK Bandar Bestari,Sarawak,9,278,7,1,Degree,Self-Employed,28.9,71.1,61,22,10,7,51,33,16,98.9,76.6,50.0,58.6,322,-0.07,51.5,0.962,96.4,Game Development
SCH1316,SMK Damai Bestari,Perlis,94,1675,8,2,Primary,Employed,30.1,69.9,64,27,7,2,53,35,12,77.9,44.8,46.7,28.1,315,-0.293,94.8,0.366,10.4,Advertising Design
SCH1317,SMK Damai Bandar,Putrajaya,64,954,5,2,PhD,Self-Employed,25.3,74.7,67,29,9,-5,51,37,12,81.9,32.2,38.5,63.3,401,-0.131,83.9,0.811,40.0,Bachelor of Digital Enterprise Management (Hons)
SCH1318,SMK Maju Sri,Sabah,70,1214,7,1,Degree,Unemployed,32.5,67.5,67,25,10,-2,53,32,15,95.9,42.8,69.7,37.7,414,0.076,75.2,0.017,96.0,Business Intelligence and Analytics
SCH1319,SMK Sri Damai,Labuan,11,1566,4,1,Secondary,Unemployed,32.7,67.3,66,24,9,1,54,44,2,67.9,62.2,64.9,7.2,497,-0.374,83.6,0.21,32.3,Software Engineering
SCH1320,SMK Sri Putra,Kelantan,97,1736,6,2,Secondary,Employed,31.2,68.8,64,21,10,5,56,37,7,32.2,38.4,73.6,93.4,68,-0.045,82.7,0.132,54.7,Virtual Reality
SCH1321,SMK Seri Harmoni,Selangor,16,1721,7,3,Degree,Self-Employed,26.6,73.4,67,28,6,-1,67,37,-4,97.3,93.2,78.8,9.7,324,-0.264,80.0,0.874,12.7,Information System
SCH1322,SMK Taman Indah,Penang,4,1313,8,2,Secondary,Employed,35.1,64.9,60,20,5,15,70,41,-11,63.2,55.3,55.1,52.9,157,0.348,64.5,0.472,49.0,Electrical
SCH1323,SMK Aman Bestari,Kuala Lumpur,33,1966,5,3,Degree,Self-Employed,34.0,66.0,62,30,10,-2,52,29,19,66.9,69.0,98.5,77.3,10,-0.195,41.8,0.461,30.7,Interface Design
SCH1324,SMK Seri Putra,Putrajaya,7,1495,6,3,Secondary,Employed,32.5,67.5,63,20,5,12,54,43,3,81.2,35.4,76.5,23.8,467,0.276,53.7,0.564,20.5,Bachelor of Digital Enterprise Management (Hons)
SCH1325,SMK Aman Indah,Kedah,47,662,8,3,Primary,Self-Employed,29.7,70.3,69,27,7,-3,59,41,0,66.3,46.4,38.6,12.4,190,0.476,56.3,0.923,54.5,Strategic Communication
SCH1326,SMK Bukit Maju,Kedah,37,336,7,2,Primary,Self-Employed,22.9,77.1,62,30,7,1,66,40,-6,72.2,80.9,38.1,58.8,426,-0.124,82.9,0.54,7.7,Bachelor of Financial Engineering (Hons)
SCH1327,SMK Putra Aman,Kedah,84,470,7,2,Degree,Employed,30.7,69.3,69,22,7,2,51,32,17,91.3,84.8,41.8,51.2,117,-0.096,99.6,0.175,67.3,Artificial Intelligence
SCH1328,SMK Putra Bandar,Kelantan,53,1134,9,1,Diploma,Employed,29.6,70.4,63,21,9,7,54,28,18,34.3,61.5,44.3,56.7,148,-0.358,33.7,0.626,5.5,Bachelor of Business Management (Hons)
SCH1329,SMK Seri Aman,Sarawak,95,425,9,1,Secondary,Employed,40.0,60.0,61,21,9,9,65,30,5,37.7,57.3,46.9,1.6,325,-0.203,39.5,0.146,69.7,Media Arts
SCH1330,SMK Maju Bukit,Perak,34,1903,10,1,Diploma,Employed,30.6,69.4,66,26,9,-1,51,35,14,75.5,36.3,96.3,25.9,209,-0.184,85.2,0.682,88.9,Electronics
SCH1331,SMK Putra Aman,Negeri Sembilan,72,1698,7,2,Degree,Employed,32.5,67.5,66,29,5,0,54,26,20,55.3,58.4,86.7,37.9,461,-0.324,96.9,0.07,35.5,Virtual Reality
SCH1332,SMK Bukit Bandar,Perlis,7,1965,7,1,Secondary,Employed,24.9,75.1,66,26,9,-1,56,38,6,45.5,81.0,65.0,41.5,40,-0.333,85.8,0.72,8.6,Optical
SCH1333,SMK Indah Melawati,Kelantan,39,318,10,1,Primary,Employed,20.8,79.2,62,22,8,8,70,39,-9,99.4,91.8,63.1,52.0,356,0.475,89.0,0.501,98.1,Banking and Finance
SCH1334,SMK Maju Aman,Sarawak,40,1444,6,1,Degree,Employed,40.0,60.0,66,27,9,-2,49,38,13,89.5,67.9,86.3,50.9,256,0.214,44.5,0.569,86.8,Human Resource Management
SCH1335,SMK Sri Aman,Kuala Lumpur,8,1792,5,3,Primary,Employed,36.0,64.0,66,24,10,0,69,42,-11,91.7,54.5,35.8,72.5,301,-0.482,79.2,0.022,63.1,Bachelor of Digital Enterprise Management (Hons)
SCH1336,SMK Harmoni Maju,Kuala Lumpur,38,1359,9,3,Primary,Employed,35.4,64.6,60,23,10,7,65,33,2,54.0,43.6,69.3,31.5,196,-0.471,73.3,0.51,54.6,Bachelor of Digital Enterprise Management (Hons)
SCH1337,SMK Bukit Putra,Perlis,46,1615,5,2,Secondary,Employed,31.6,68.4,69,28,5,-2,66,35,-1,57.0,48.7,59.5,9.4,311,-0.332,43.3,0.461,28.6,Marketing Management
SCH1338,SMK Damai Harmoni,Perak,35,1044,7,2,Degree,Employed,29.1,70.9,70,27,5,-2,56,36,8,30.7,40.4,84.3,44.7,89,0.041,62.1,0.945,67.4,Media Arts
SCH1339,SMK Maju Damai,Melaka,89,863,7,2,Secondary,Employed,28.4,71.6,70,27,5,-2,69,34,-3,76.5,53.7,95.5,91.2,346,0.026,80.3,0.581,94.8,Mechanical
SCH1340,SMK Maju Sri,Sabah,54,1612,8,1,Primary,Employed,40.0,60.0,62,26,9,3,66,31,3,59.0,82.5,78.5,99.1,367,0.061,89.4,0.444,91.9,Banking and Finance
SCH1341,SMK Bestari Aman,Terengganu,64,834,9,1,Degree,Employed,26.6,73.4,62,27,10,1,55,45,0,50.9,82.4,44.6,20.5,400,-0.374,51.8,0.886,77.5,Software Engineering
SCH1342,SMK Damai Taman,Penang,18,1174,9,3,Secondary,Employed,27.8,72.2,64,21,5,10,69,35,-4,47.7,64.4,35.3,61.8,403,0.053,38.0,0.126,53.0,Marketing Management
SCH1343,SMK Damai Taman,Kuala Lumpur,22,1415,6,3,Primary,Employed,21.9,78.1,61,30,10,-1,57,25,18,34.5,68.6,88.9,99.7,112,-0.467,64.9,0.601,6.2,Mechanical
SCH1344,SMK Sri Putra,Terengganu,3,1218,9,2,Master,Employed,39.5,60.5,70,30,10,-10,66,28,6,80.8,45.4,61.4,79.6,488,0.214,94.7,0.517,11.7,Robotics & Automation
SCH1345,SMK Putra Taman,Pahang,76,1436,6,2,Secondary,Employed,29.4,70.6,65,27,6,2,69,40,-9,88.6,41.5,49.4,6.6,326,-0.089,45.2,0.966,13.1,Bachelor of Financial Engineering (Hons)
SCH1346,SMK Taman Bestari,Perak,55,736,10,1,Diploma,Employed,29.7,70.3,70,28,8,-6,52,28,20,84.0,94.1,89.8,68.3,422,-0.293,91.2,0.03,9.1,Nanotechnology
SCH1347,SMK Melawati Bukit,Terengganu,62,1108,10,2,Master,Employed,25.9,74.1,66,23,7,4,51,40,9,77.3,93.5,81.1,73.5,454,-0.135,88.9,0.555,90.2,Advertising Design
SCH1348,SMK Bandar Indah,Perak,70,772,5,1,Secondary,Employed,29.5,70.5,62,23,6,9,55,41,4,69.1,53.5,66.3,97.9,224,0.059,65.2,0.144,44.2,Nanotechnology
SCH1349,SMK Damai Harmoni,Johor,65,1556,8,3,Primary,Self-Employed,34.9,65.1,70,20,10,0,53,29,18,91.7,71.6,72.6,40.3,341,-0.345,54.9,0.697,56.0,Business Intelligence and Analytics
SCH1350,SMK Putra Bandar,Negeri Sembilan,89,865,10,2,Secondary,Employed,31.0,69.0,67,23,9,1,57,27,16,91.7,95.9,81.8,8.7,465,-0.062,53.8,0.719,28.7,Mechanical
SCH1351,SMK Damai Bukit,Terengganu,27,576,9,1,Secondary,Self-Employed,30.3,69.7,62,30,5,3,57,41,2,68.5,96.1,44.9,52.0,225,-0.383,39.0,0.537,93.7,Bachelor of Marketing (Hons)
SCH1352,SMK Melawati Bestari,Sarawak,23,354,5,2,Primary,Employed,40.0,60.0,68,29,7,-4,64,29,7,58.4,64.0,67.9,81.8,35,-0.214,35.0,0.346,74.3,Bachelor of Business Management (Hons)
SCH1353,SMK Taman Harmoni,Penang,11,1515,7,3,Degree,Unemployed,31.9,68.1,67,27,5,1,58,34,8,61.5,82.9,85.6,49.5,322,-0.41,64.8,0.263,72.4,Bachelor of Marketing (Hons)
SCH1354,SMK Sri Damai,Pahang,47,1280,5,1,Primary,Employed,22.6,77.4,63,21,7,9,56,30,14,34.6,81.1,69.2,35.9,466,-0.153,82.3,0.894,75.7,Intelligent Robotics
SCH1355,SMK Damai Seri,Labuan,12,989,7,1,Primary,Employed,20.5,79.5,63,24,7,6,62,40,-2,74.4,47.7,68.9,52.8,237,0.376,82.7,0.018,51.7,Bachelor of Business Management (Hons)
SCH1356,SMK Damai Bandar,Johor,58,1789,10,2,Diploma,Employed,32.9,67.1,69,29,6,-4,68,25,7,54.9,86.6,50.6,57.1,230,-0.496,45.9,0.406,85.1,Digital Business Management
SCH1357,SMK Bandar Melawati,Johor,73,539,8,2,Secondary,Employed,32.8,67.2,68,28,10,-6,67,36,-3,39.1,30.9,40.8,70.5,238,-0.269,50.4,0.772,7.6,Mechanical
SCH1358,SMK Sri Taman,Kelantan,37,1348,4,1,Diploma,Employed,35.6,64.4,63,21,7,9,59,28,13,76.5,79.6,42.5,88.9,343,0.438,42.0,0.113,57.0,Virtual Reality
SCH1359,SMK Seri Harmoni,Perlis,10,1032,5,2,Primary,Unemployed,30.8,69.2,68,24,5,3,58,31,11,42.2,97.4,42.3,17.8,161,0.499,50.1,0.28,16.0,Telecommunications
SCH1360,SMK Harmoni Putra,Pahang,37,1510,5,2,Degree,Unemployed,32.2,67.8,69,23,9,-1,53,40,7,41.5,60.1,50.1,73.7,28,-0.187,71.2,0.138,42.6,Electrical
SCH1361,SMK Seri Harmoni,Negeri Sembilan,65,1099,7,2,Degree,Unemployed,28.5,71.5,60,21,9,10,59,44,-3,57.9,52.2,62.7,28.6,222,0.498,43.2,0.148,9.9,International Management
SCH1362,SMK Seri Damai,Kuala Lumpur,11,1191,6,3,Diploma,Self-Employed,23.6,76.4,65,20,7,8,69,40,-9,63.4,39.2,46.5,93.3,280,0.098,86.7,0.8,93.2,Business Intelligence and Analytics
SCH1363,SMK Indah Putra,Sabah,94,1501,9,1,Primary,Employed,31.3,68.7,60,24,6,10,61,38,1,65.8,94.3,93.3,15.7,494,-0.394,76.9,0.289,58.6,International Management
SCH1364,SMK Melawati Aman,Kedah,57,377,5,2,Secondary,Employed,27.5,72.5,65,23,6,6,64,40,-4,57.0,78.3,72.2,10.7,476,0.128,49.3,0.91,63.4,Bachelor of Management (Hons)
SCH1365,SMK Aman Damai,Sabah,56,1568,6,2,Secondary,Employed,34.4,65.6,68,21,6,5,64,32,4,97.1,65.2,35.8,62.0,181,-0.171,49.9,0.478,18.1,Bachelor of Analytical Economics (Hons)
SCH1366,SMK Bukit Melawati,Pahang,40,577,7,1,Primary,Employed,35.8,64.2,70,25,8,-3,62,41,-3,40.5,65.7,62.2,90.1,273,0.335,82.9,0.483,11.2,Cybersecurity
SCH1367,SMK Aman Bestari,Perak,42,385,5,2,Secondary,Employed,30.6,69.4,67,22,7,4,61,41,-2,49.2,86.1,56.4,90.3,459,0.478,44.0,0.215,29.2,Mechanical
SCH1368,SMK Putra Indah,Sarawak,52,847,7,2,Diploma,Employed,31.6,68.4,63,30,9,-2,57,27,16,75.4,78.9,74.7,32.1,332,0.012,41.1,0.053,44.6,Media Arts
SCH1369,SMK Melawati Bukit,Terengganu,58,739,8,1,Diploma,Employed,23.0,77.0,68,20,10,2,65,44,-9,35.1,50.3,91.8,14.7,445,0.382,31.4,0.753,47.4,Bachelor of Marketing (Hons)
SCH1370,SMK Melawati Bukit,Perak,3,1860,7,3,Diploma,Employed,25.6,74.4,60,22,10,8,50,36,14,74.9,50.9,38.9,84.3,224,0.35,59.0,0.112,7.6,Marketing Management
SCH1371,SMK Maju Bandar,Putrajaya,46,448,9,2,Primary,Employed,22.7,77.3,63,25,5,7,67,25,8,65.6,80.5,54.7,32.6,312,-0.197,60.1,0.471,15.7,Bachelor of Business Management (Hons)
SCH1372,SMK Putra Harmoni,Putrajaya,61,904,9,3,Primary,Self-Employed,24.7,75.3,69,20,5,6,59,40,1,55.8,78.3,57.1,34.6,110,-0.5,46.9,0.208,25.0,Bachelor of Marketing (Hons)
SCH1373,SMK Sri Bukit,Sabah,41,1390,5,1,Secondary,Self-Employed,20.0,80.0,68,30,7,-5,68,40,-8,68.5,87.2,97.2,79.3,167,-0.098,35.3,0.733,61.7,Security Technology
SCH1374,SMK Putra Harmoni,Perak,36,1978,4,1,Secondary,Employed,36.1,63.9,61,24,8,7,61,45,-6,57.6,75.2,40.5,93.3,88,0.188,85.0,0.795,13.5,Information System
SCH1375,SMK Bandar Melawati,Sarawak,72,1036,8,1,Secondary,Employed,29.0,71.0,61,20,6,13,62,37,1,93.0,93.8,96.0,52.0,171,-0.063,74.4,0.45,33.8,Data Science
SCH1376,SMK Indah Aman,Perak,34,1506,5,1,Secondary,Employed,26.7,73.3,69,20,8,3,50,41,9,70.0,30.6,48.0,40.7,268,-0.016,75.4,0.018,65.4,Strategic Communication
SCH1377,SMK Taman Bestari,Sarawak,86,1238,5,1,Primary,Unemployed,31.0,69.0,60,20,8,12,58,28,14,88.5,33.1,46.6,89.0,103,-0.178,99.9,0.996,19.1,Mechanical
SCH1378,SMK Sri Aman,Labuan,31,1358,5,2,Secondary,Unemployed,25.6,74.4,62,21,7,10,64,45,-9,66.2,93.6,86.3,6.6,361,0.201,37.9,0.773,49.2,Information System
